,RMS,Skewness,Kurtosis,Peak-to-Peak,Crest,Status
0,34.64613153048502,-0.211578641829598,0.025481480967848302,111.70727441860464,0.590158441174109,stable
1,32.347574591295405,0.5513635633968824,2.887899826765217,164.62124651162793,2.3133268127015483,stable
2,26.323958641907602,0.15564130264092665,-0.32028125705079136,99.94861395348839,1.2792604812252388,stable
3,19.785414122341294,-0.2990771937476798,0.21841735998479805,92.5994511627907,1.627732795620124,stable
4,22.09365856737241,0.11194992969690684,0.12841889866149447,117.58660465116282,2.4555849656368505,stable
5,17.713102114002446,-0.1564714399952081,0.09400027352949625,99.94861395348838,2.5649860861582345,stable
6,18.60585376028863,-0.08303740598517889,0.21084181584631922,108.76760930232561,2.362913762162922,stable
7,17.240254542694835,-0.10561555870873034,-0.19387624928973635,83.78045581395351,2.123800726120589,stable
8,23.103965130433718,0.09633666137112229,0.006784326623347603,126.40560000000002,2.5390599906636395,stable
9,20.819798804284964,-0.2590987131488157,-0.36461191922734937,95.53911627906979,1.4056669135322366,stable
10,22.545851045093496,-0.010077913513129902,-0.4892359534012485,107.29777674418607,1.9499830731182068,stable
11,19.00577209430007,-0.09338287259303867,0.1589784806440857,104.35811162790698,2.3905295843646432,stable
12,18.11754602205809,0.06175979696694369,0.23021564209880596,101.4184465116279,2.4265994883330557,stable
13,19.257494863307386,-0.20090608647188263,1.0112000463183133,127.87543255813955,3.198859407306694,stable
14,14.762753984953434,-0.06052412683258385,0.034171935618400706,85.25028837209302,2.3806555737472985,stable
15,20.439188677953005,-0.17163010144324323,1.48391841012677,149.9229209302326,3.44539184324126,stable
16,16.453703877042987,0.019460090858563317,-0.7298472306781587,76.43129302325582,2.3146580222314714,stable
17,15.228511161734584,-0.026856471458253112,-0.41831084734046,80.84079069767444,2.500881226663567,stable
18,17.914477073040118,-0.14600420105296572,0.03071805850159537,97.00894883720932,2.2900117387426353,stable
19,20.600471227451497,-0.171200938393152,0.25955909514747777,120.52626976744189,2.1341272935733513,stable
20,101.43646478308872,-0.18573318873607614,0.16081519644467157,163.15141395348843,-0.3345650673748296,stable
21,99.59112805831263,0.27949343440245644,0.36115408212353994,171.9704093023256,-0.0013148644840394763,stable
22,103.4180929978727,-0.0030668277345329044,-0.07238460813488468,233.7033767441861,0.22613424223075082,stable
23,101.64783089653433,-0.18114210111663295,0.2754292432357466,201.36706046511634,0.04209188528149083,stable
24,105.85917141889368,-0.27781703773353394,0.37148656716280337,289.5570139534884,0.3597675776595138,stable
25,140.91986991715333,0.0543096937924256,4.014212861186793,862.791711627907,2.335451660433202,stable
26,99.89321298666516,0.0036192199163806306,-0.11947093496235661,223.41454883720934,0.1752575709302908,stable
27,96.28988122513682,-0.20488899374820543,0.8697157588657047,286.6173488372093,0.4413152743379223,stable
28,91.3490372134531,0.008114071254659728,-0.16802815423689,145.513423255814,-0.06579466246287159,stable
29,95.83915531419693,-0.026988049176373274,0.03674758817965307,192.5480651162791,0.07531591790249344,stable
30,94.18332837804408,-0.14195468501734454,0.07110881145092396,164.62124651162793,-0.1886633212149891,stable
31,97.20756571651623,-0.07694861836364679,0.32533140339243216,226.3542139534884,0.24058180986883573,stable
32,96.89644468120781,-0.14618637204722917,1.1233911094796856,219.00505116279075,0.13517053416291822,stable
33,99.1652953740257,-0.2049354494222524,-0.27860189942333324,164.62124651162793,-0.16436301546088478,stable
34,97.56461719100204,-0.06471776078779276,-0.011467931520436014,161.68158139534884,-0.25745093916996303,stable
35,99.16167904268737,-0.07317666920092208,0.04347520935289406,236.64304186046513,0.3247763425627013,stable
36,93.23159872961027,-0.041375370397428106,0.17515219309179253,167.56091162790702,-0.1748238494119871,stable
37,90.76451984145288,-0.21395680200275308,0.8123807145480013,179.31957209302328,-0.050024464620747645,stable
38,88.4251094633026,0.06291961038712424,-0.14368102576951403,176.3799069767442,0.16474253560558685,stable
39,86.52802008105895,-0.03075486184207694,0.9425640186685293,219.00505116279075,0.32123547657051266,stable
40,300.2542569072196,-0.29068576983156996,-1.0580462930996506,1247.8878418604652,1.7667646417918528,stable
41,293.34189698777794,-0.36272700905990735,-1.078136142229075,1230.249851162791,1.823428933330541,stable
42,306.39554918620894,-0.35227328509283695,-0.8913490150931294,1372.8236093023256,1.9999938952590985,stable
43,302.19158071556126,-0.3402282896470532,-0.7878524883227485,1399.2805953488376,2.173734301583528,stable
44,297.39459716423517,-0.3648958751841819,-1.063296432731827,1247.8878418604654,1.9468513705043067,stable
45,299.903366520161,-0.3749076928278164,-1.0807982452354785,1178.8057116279072,1.7198215713763727,stable
46,288.2190553904118,-0.3564294327513849,-1.1648471802883449,1158.2280558139537,1.8711379067892848,stable
47,283.25235466472645,-0.3211365460865978,-1.0170020054002082,1159.697888372093,1.8261105445713013,stable
48,295.86844183854174,-0.3458610300028685,-1.0560570507536307,1149.4090604651165,1.738307888856535,stable
49,278.73416069609635,-0.30187318321138046,-0.9534517548348695,1316.9699720930234,2.071914131620524,stable
50,297.4368604994051,-0.3265831549302385,-0.8306107540054426,1483.0610511627908,2.396266019832773,stable
51,288.72590806452763,-0.36509529004602653,-0.9376597713540562,1416.9185860465118,2.361656294408962,stable
52,282.1305809687749,-0.3104259530821337,-0.9909003945452319,1228.7800186046516,2.1563764131612917,stable
53,289.83748135524723,-0.36156428788503603,-1.0599010673539027,1184.6850418604654,1.886045794472956,stable
54,302.4117049134482,-0.2793842769564374,-0.742204359687205,1347.8364558139538,2.0992465105170566,stable
55,314.3735853037853,-0.4145225865973516,-1.063810783699396,1330.1984651162793,2.145607095764847,stable
56,293.5457778611838,-0.4327743474282202,-1.095281413211513,1127.3615720930234,1.7220191509681153,stable
57,303.13690639339995,-0.3178394965038719,-1.060266524379896,1293.452651162791,2.0311907921372843,stable
58,307.0173082406854,-0.3777634212036564,-0.8928984506047843,1349.3062883720931,2.0581805461841154,stable
59,296.24218137410764,-0.4592239607784917,-1.1371100333435897,1086.2062604651164,1.572382332361991,stable
60,374.3381408146355,-0.5121673611327554,-0.8633828182086183,1563.9018418604655,1.4995669080112772,stable
61,383.85539345808695,-0.39869050630483743,-0.9751042680975863,1632.9839720930233,1.5083364437159756,stable
62,382.15228950311075,-0.4619207895947993,-0.9841964764013444,1615.3459813953486,1.4342883986421218,stable
63,403.5050746610487,-0.4732646841986679,-0.5512801316619149,1900.4934976744187,1.6133746891918526,stable
64,341.4392871330703,-0.4300160487053132,-0.5998133470445843,1449.2549023255815,1.3986809677587475,stable
65,382.1794366715234,-0.42302478077743605,-0.8099150010315208,1794.6655534883726,1.8149328614998572,stable
66,356.16077506685303,-0.42063804028462504,-0.9616865863435016,1484.5308837209304,1.411025079761185,stable
67,377.6628155919427,-0.38641589752522826,-1.0189496491753436,1556.5526790697677,1.4474466116922111,stable
68,381.77957003637613,-0.46542904502241794,-0.9479290389121102,1513.927534883721,1.3317399782042458,stable
69,376.2986095522214,-0.4068177942160553,-0.43617010162400227,1838.7605302325585,1.9175113032384654,stable
70,382.21637395071747,-0.44467361943924394,-0.663855949642028,1753.5102418604656,1.6186343660392357,stable
71,378.9469659940919,-0.4148652017449165,-0.7552210604676111,1630.0443069767443,1.6985377094639207,stable
72,364.1756422027229,-0.44021452462872057,-0.7817795224125268,1613.8761488372093,1.6019538627447067,stable
73,372.592080571395,-0.484528708833513,-1.0150131106021911,1477.1817209302326,1.423751690689824,stable
74,379.58799125911344,-0.4476674568687102,-1.0284608035136347,1446.3152372093025,1.2736018365256725,stable
75,361.9671735244708,-0.5296566555472778,-0.996146111514324,1369.8839441860466,1.303116240439116,stable
76,362.4428134864571,-0.35588381903191785,-0.8354116040196775,1657.9711255813959,1.8083249210775518,stable
77,366.692841470568,-0.507614189318916,-0.7393419741443368,1531.5655255813958,1.5188068260731948,stable
78,379.1343921676359,-0.45573391248445116,-0.2979849525238154,1966.6359627906977,2.2443284489721296,stable
79,350.42506374040795,-0.4022992605457614,-0.8860605185425992,1413.9789209302326,1.505425821726269,stable
80,384.75148695043015,-0.38390027536655735,-0.8867671954284471,1688.8376093023257,1.8715639291185795,stable
81,369.73597981434443,-0.4393030973509603,-0.680733812369144,1705.0057674418608,1.9714229606921292,stable
82,390.6952511955742,-0.4318012081948792,0.11223135652551575,2362.020920930233,2.8889536086246133,stable
83,415.9486890108358,-0.32817064710487653,0.04866288833417798,2156.2443627906982,2.321317670592086,stable
84,380.63042521870034,-0.4168264464157102,-0.4862341074289298,1948.9979720930232,2.2509536174515095,stable
85,423.0936030155083,-0.37640392603011213,0.3387994683571818,2632.4701116279075,2.893543091570093,stable
86,380.23612775507496,-0.40462363431617837,-0.021980801416593643,2140.076204651163,2.5045504078208913,stable
87,429.36653585035697,-0.37343836443479306,0.11701215233995921,2332.6242697674425,2.3857060545190016,stable
88,371.9567435246054,-0.4267408379841009,-0.5740207784030247,1740.2817488372098,2.026830180156423,stable
89,363.8462218961547,-0.41800956813686047,-0.8595553603608339,1707.94543255814,2.148764849112993,stable
90,353.10351205843494,-0.5061856692916347,-0.8505535730980402,1607.9968186046515,1.9685441447768979,stable
91,419.56422457659227,-0.32002182634458964,0.06396374236245173,2359.081255813954,2.7497282697698595,stable
92,368.2405470713769,-0.37752439769773144,-0.5210516828537801,1971.0454604651165,2.6859246507663506,stable
93,380.9077816803767,-0.37960736356704,-0.44424657013105007,1903.433162790698,2.33420736356412,stable
94,419.6306182047398,-0.39050280770121226,0.013398310583492279,2244.43431627907,2.3499874768272573,stable
95,378.44825625366394,-0.42612907644506526,-0.18094858698802785,2113.6192186046515,2.562988528832713,stable
96,416.36442657302314,-0.3659892395473783,-0.07168008394854342,2153.304697674419,2.343710959649664,stable
97,361.63957059617076,-0.45798642780896626,-0.28238014018211155,1816.7130418604654,2.1334256727331047,stable
98,347.6454393745435,-0.3865485622880156,-0.846741121233169,1762.3292372093024,2.3419156305828706,stable
99,353.21073776274426,-0.42080835282173135,-0.7713124063728265,1572.7208372093025,1.9554625033860578,stable
100,258.043559134924,-0.37902182919081295,0.2662630046189216,1474.2420558139538,2.5627212108782333,stable
101,269.280211499748,-0.4446444178301453,1.4927918586580393,1810.8337116279072,2.755993427403968,stable
102,258.14104246823473,-0.43266774478312076,-0.8694242592732562,1156.7582232558138,1.815850872559265,stable
103,249.2571802969492,-0.3550811083812207,0.4055603011964295,1381.6426046511629,2.2697624412364266,stable
104,277.1680197384479,-0.3196079229838214,0.12423457918852865,1657.9711255813954,2.481349359933715,stable
105,233.36693841961682,-0.36110852322638115,-0.5928586596326917,1080.3269302325584,1.7125969500362976,stable
106,273.476211976799,-0.352812550466517,0.582134568847354,1747.6309116279072,2.396604689509986,stable
107,247.72397122733213,-0.43140903932732,-0.1362373797912202,1443.3755720930235,2.2956771133016822,stable
108,245.9487398749246,-0.47896323938387886,1.7713999666169844,1609.466651162791,2.6827698735232004,stable
109,272.59634842212597,-0.4180696254556492,-0.24522720029711476,1521.2766976744188,2.2587569370877114,stable
110,242.9839535979181,-0.21198203302481586,-0.4076891086194232,1327.2588,2.546129277175593,stable
111,295.8409380649434,-0.3952744945968518,0.6825933474064607,1953.407469767442,2.7420702103024523,stable
112,279.82871926192627,-0.4136366705839078,0.7853410740288487,1899.0236651162793,2.7991758912993676,stable
113,230.91200114196113,-0.4900730924129252,0.14537451464413031,1378.702939534884,2.494644761228092,stable
114,272.5930669161784,-0.3141767315989313,0.2571623466696429,1585.9493302325584,2.4528975468106275,stable
115,277.6912990250316,-0.487468425431253,-0.5525086123817604,1355.1856186046514,1.9526620640259993,stable
116,225.63172478733654,-0.38627309086093625,1.2431342638946674,1396.3409302325585,2.520453414513403,stable
117,252.19738157166327,-0.4174172228616838,-0.2190539379935732,1246.4180093023258,2.004348530554242,stable
118,241.40551179683087,-0.4787534531768674,0.3208100849046005,1496.2895441860467,2.69672746729369,stable
119,282.9901565163541,-0.378703647548655,0.45479368738757087,1706.4756000000002,2.414717172885779,stable
120,729.90363560701,-0.15459467042813607,0.09256074195886699,3956.7892465116283,2.7344728368922664,transition
121,601.305428470066,-0.13627727478693935,-0.26544479454249936,3286.5456000000004,2.8572888756374124,transition
122,705.0183700666673,-0.1628413533071753,0.042071857150783654,3407.071869767442,2.4765739509276212,transition
123,575.1346763458276,-0.20331841732622496,0.5966005870835782,3054.312055813954,2.6346288633334356,transition
124,734.9826536971353,-0.11182529695015082,-0.5592497629202118,3148.3813395348843,2.185624421377502,transition
125,662.2557213310272,-0.20130745215291046,1.1490972549823688,3780.4093395348846,2.8251411613539243,transition
126,727.6675638635177,-0.1320709803296005,-0.24668916622179538,3314.4724186046515,2.3429308976652696,transition
127,472.2740222130367,-0.2002219682804551,0.25479064272540297,2595.724297674419,2.6606923719494104,transition
128,384.4725156531892,-0.23138390886889237,-0.0665557338446865,2210.628167441861,2.8363140794334183,transition
129,339.95367781555404,-0.2951796029761698,-0.016190366735228334,1741.7515813953491,2.355990970579793,transition
130,418.4580284988032,-0.2470810150731163,-0.5088095516735232,2066.584576744186,2.472484936672645,transition
131,699.3666375793194,-0.17090547843864157,0.039730861875922674,3737.784195348838,2.7130589046803544,transition
132,850.6766936620959,-0.125512402121174,-0.3617198541109512,4178.733962790699,2.4741118336722856,transition
133,869.4424295770074,-0.12180074304653576,-0.5458310866536737,3911.224437209303,2.263490691924327,transition
134,907.6449121840516,-0.11031134888240238,-0.43270268956197855,4381.570855813954,2.4937188104225303,transition
135,925.339003010492,-0.09171122324783591,-0.059542156019578574,4696.115023255815,2.6398225459464406,transition
136,861.2729989254935,-0.117575392819083,-0.617483266604923,3662.822734883721,2.1859788481566045,transition
137,914.8961395191459,-0.09318469661686188,-0.4237233432071186,4171.384800000001,2.3695280598276462,transition
138,880.6635521197462,-0.1136279811060246,-0.4718414598506242,3946.5004186046526,2.3831915595170097,transition
139,993.1228113493236,-0.1102903227969514,-0.9919641200814646,4127.289823255815,2.085203463172678,transition
140,824.6815374631082,0.0011961578555238117,0.3636970632329102,4419.786502325583,2.7820165363181046,transition
141,933.1912471573828,-0.024890865424385115,-0.4075828666348831,4243.406595348837,2.382926027651517,transition
142,929.4249950517408,-0.03616292736423442,-0.3342366433943118,4410.967506976745,2.5301677453328377,transition
143,892.0104200285726,-0.07122798184927817,-0.4401628664209527,4036.1602046511634,2.3528760394063775,transition
144,914.4477822011117,-0.01587231653983592,-0.2754926402195257,4534.433441860467,2.518565537141769,transition
145,923.8073479981526,-0.04258684206761981,-0.37599276961894423,4682.886530232559,2.558282102618531,transition
146,887.8455516610007,-0.006549725227878621,-0.13009311652142408,4263.984251162792,2.52449730488866,transition
147,925.7849680925805,-0.0392039871302171,-0.3352263072724839,4516.795451162791,2.559167859211549,transition
148,932.279099945254,-0.026043685476577653,-0.2029337899564423,4488.86863255814,2.4483215531566938,transition
149,802.2338750490094,0.02830142976744815,0.6024063495043905,4709.34351627907,3.147512794685034,transition
150,880.5060707196172,-0.032559826721750014,-0.1522354935267134,4262.514418604652,2.5255086655001793,transition
151,922.9623586292245,-0.03322397878192207,-0.513972676572179,4074.375851162791,2.178420356907946,transition
152,801.0476346342497,-0.02754541572932348,0.32268780536036346,4453.592651162791,2.8677662104124058,transition
153,905.7833528445027,-0.006262897907488377,-0.04968262696725878,4493.278130232558,2.662738580363175,transition
154,908.6322038195362,-0.008857702673223309,-0.19013036617682832,4472.700474418605,2.659242944050532,transition
155,934.0174723651837,-0.01783529760568123,-0.4139450501923916,4403.618344186047,2.505137808392192,transition
156,829.2099071320029,-0.01739602057195777,-0.05490719727402604,4109.65183255814,2.582476487501975,transition
157,881.4037989453134,-0.0364554483255808,-0.08345872223402218,4340.415544186048,2.5396124226918446,transition
158,890.6583068184743,-0.032640982816789316,-0.10619006789786756,4406.558009302326,2.5016722936784372,transition
159,886.4324486829128,-0.03524599162167868,-0.3772424927304949,4122.880325581396,2.4555633912111783,transition
160,1147.154358044789,0.12104899173850943,-0.7599050779616787,5006.249693023257,2.44970424652814,transition
161,1114.7747333787815,0.10632936726072634,-0.6208362551702384,4988.611702325581,2.557776139499791,transition
162,1185.9225185650043,0.06087126992369565,-1.0064418381012912,4819.580958139535,2.197346062622513,transition
163,1139.8266864872026,0.08304974141790361,-0.7781425713832868,4753.438493023257,2.3132891094094603,transition
164,1146.27754066958,0.07606104973972096,-0.9412578046129632,4888.663088372094,2.3913115932567686,transition
165,1193.372698042873,0.11937607126185457,-0.7878796359690607,5250.241897674419,2.542041942251478,transition
166,1134.0459897755854,0.07222394112447696,-0.9956153713091935,4712.28318139535,2.325080891108216,transition
167,1137.9492379116084,0.0945648406328347,-0.9265272209698812,4757.847990697675,2.3326055000785315,transition
168,1080.271406371185,0.08940421392498643,-0.6936393637025318,4629.972558139536,2.394559680310142,transition
169,1173.5178752557895,0.06797578173968932,-0.9889407858945876,5098.849144186048,2.5499808759901725,transition
