,RMS,Skewness,Kurtosis,Peak-to-Peak,Crest,Status
170,1124.9269418785334,0.10008577362431934,-0.8370406889488686,4843.098279069769,2.4327777854164916,transition
171,1174.543739303306,0.0958224052480246,-0.7638402447856012,5107.668139534884,2.450143918613879,transition
172,1113.5521412137055,0.08720596744401665,-0.8212169870563426,4791.654139534885,2.4246295800054147,transition
173,1186.5985975615067,0.09936811212697069,-0.884039356539291,4960.684883720931,2.2716544316924967,transition
174,1153.009835748947,0.13186387952998468,-0.6533628082116785,5126.775962790698,2.517574667177789,transition
175,1104.6072707691746,0.15785777086300673,-0.3220162406693641,5388.406158139536,2.8141811066147615,transition
176,1104.6304171552151,0.09976155166495868,-0.7718148277628885,4762.257488372094,2.3883268576086585,transition
177,1205.6051960132813,0.0940055774815483,-1.0269568411145775,4916.589906976746,2.2260880354533708,transition
178,1128.1649470224918,0.10907270652956066,-0.7016377592666512,4929.818400000001,2.46097236119234,transition
179,1078.0284357686587,0.1119622403714814,-0.6485417406182807,4656.429544186047,2.403632191126033,transition
180,1319.4112239944968,0.14993536955589523,-1.021219131385595,5395.755320930233,2.3270601380976927,transition
181,1263.9053733019443,0.14570284263828273,-0.938502624291293,5539.798911627908,2.5443856449242506,transition
182,1335.2387650264468,0.1375961613418692,-1.1663025630902941,5107.668139534884,2.1299524292244922,transition
183,1383.4262893586592,0.07979570169540838,-1.3477059388796646,5153.232948837211,2.1577578796251187,transition
184,1331.560157441896,0.1175863327734249,-1.1564327916376598,5251.711730232559,2.252843993236168,transition
185,1299.489171236629,0.15517246686529015,-0.9894888092279408,5391.345823255815,2.3774396561012376,transition
186,1389.28290224274,0.09967694898553904,-1.365762167940031,5084.150818604652,2.1074005173823083,transition
187,1303.66361727714,0.18818603879778725,-1.000575117671527,5428.091637209303,2.4216901846508807,transition
188,1287.8261999816282,0.16161494429447704,-0.9440589102239927,5341.37151627907,2.4366343555019023,transition
189,1359.8849776610787,0.10046576695679382,-1.2411768136523653,5097.3793116279085,2.156200746988431,transition
190,1272.8752895470502,0.17208185242963536,-0.8865056950226218,5182.6296,2.2978180705364006,transition
191,1304.9936705814282,0.15622132709904593,-1.0531504079165068,5270.819553488373,2.334748445813196,transition
192,1343.5945696988563,0.13780214031419238,-1.1658679335691808,5241.422902325582,2.27095398468628,transition
193,1336.94253492626,0.10692765799233828,-1.259024535516067,5076.801655813955,2.1646176126030388,transition
194,1294.82034075354,0.15252165859086633,-1.0928174126908845,5328.143023255816,2.3701198814749542,transition
195,1348.5316695600482,0.08174345342166471,-1.2973015862335795,5357.5396744186055,2.313867477143502,transition
196,1325.4195191261938,0.12448475936236197,-1.1713480214929834,5209.086586046513,2.1978529358884398,transition
197,1335.8511088510077,0.14549029931539567,-1.147395773853328,5226.724576744186,2.287418799362386,transition
198,1285.6170559556647,0.14223320403528378,-1.0434357024337655,5178.220102325582,2.299053448216951,transition
199,1389.3714912805963,0.12296727785021416,-1.3050229018715567,5184.099432558141,2.1559300902959277,transition
200,1339.1149213770555,0.2763488279706324,-1.3268771005142193,4643.201051162792,2.025001796068177,transition
201,1333.1896727463686,0.31948792687191846,-1.2538838622603463,4810.761962790698,2.1552759979053837,transition
202,1335.0216804437282,0.2776025904763571,-1.2900596245112763,4743.14966511628,2.0741487806979406,transition
203,1309.6401130518557,0.2975498573027594,-1.3036984288726365,4602.045739534885,2.0672096068797017,transition
204,1321.1817285967659,0.3240665781224638,-1.214098592803577,4907.7709116279075,2.2527407978586504,transition
205,1331.514813210538,0.27365909986884307,-1.3359794924675346,4800.473134883721,2.1458443539931276,transition
206,1295.5830192304647,0.32946174973638537,-1.1913859855817217,4825.460288372094,2.250737160976106,transition
207,1325.6264496262756,0.29325683596177576,-1.3095798004827106,4652.020046511629,2.089957864100315,transition
208,1311.3810721131952,0.3206225739280315,-1.2126529061588125,4810.761962790699,2.194481269553962,transition
209,1287.3612949616324,0.3183273365917908,-1.185203744009505,4807.822297674419,2.267394959792466,transition
210,1281.4677664430299,0.3015054626489274,-1.2492837943092554,4555.011097674419,2.1160970193242763,transition
211,1293.7058471513922,0.36336017481145827,-1.1047036092872524,4721.102176744187,2.160839407891346,transition
212,1288.7307427923074,0.3227002233427614,-1.1864860231706909,5031.236846511629,2.3961461873123144,transition
213,1291.6006985385682,0.32867536358417654,-1.226589371734671,4747.559162790698,2.231502894768955,transition
214,1274.4799977824143,0.34632499080274204,-1.1161790031203427,4897.482083720931,2.3756544835528612,transition
215,1281.5865114472642,0.3655616916714825,-1.0716046781798263,5063.573162790699,2.464554043283267,transition
216,1301.573064763472,0.29868305095620284,-1.3353424950338735,4507.976455813954,2.072117093049211,transition
217,1259.1787118494296,0.34099381813088336,-1.1255574489883884,4722.5720093023265,2.294797262114645,transition
218,1277.8527192613728,0.3521871209997726,-1.1187602659066291,4829.869786046513,2.3118724470304124,transition
219,1282.3398452366148,0.36968343717499236,-1.1323657046391424,4769.606651162791,2.279712371226297,transition
220,1148.1287777185084,0.3605171296777723,-1.3627683017405143,3680.4607255813958,2.04436269873474,transition
221,1130.1519202790357,0.42396472335336943,-1.2335528975277916,3936.211590697675,2.2953759310859536,transition
222,1138.928499581435,0.3876735988605438,-1.3367030790802332,3701.0383813953495,2.0828162618389072,transition
223,1138.393387450692,0.41094901640947346,-1.224377949303718,4074.375851162791,2.3743032552518826,transition
224,1132.0169459586425,0.405749514008155,-1.2652575425893338,3884.767451162791,2.200704897663536,transition
225,1135.2659744148248,0.4167658266052911,-1.247037959641926,3977.3669023255816,2.3083405663385315,transition
226,1157.7290625132327,0.3848066916251183,-1.3124543361999235,3996.4747255813963,2.273709150115259,transition
227,1131.4898951237356,0.4277488543722931,-1.2362449331398757,3961.198744186047,2.2913626492770467,transition
228,1136.7656931379288,0.3717532416349435,-1.3299716172084761,3627.546753488373,2.03118022820191,transition
229,1140.2083936798924,0.4106785384668459,-1.2493312671421208,3995.0048930232565,2.289311049530329,transition
230,1149.1438103263645,0.43156352801463466,-1.2173642983532125,4189.022790697675,2.4032539731668923,transition
231,1144.5292962964068,0.3716487850629053,-1.3240957209050859,3890.6467813953495,2.2228781889069706,transition
232,1141.506501231971,0.371086865794165,-1.3556632986617974,3658.4132372093027,2.0124435008084594,transition
233,1146.0339447042259,0.39420476332334026,-1.311391413996061,3830.3836465116287,2.1558328117698027,transition
234,1160.961976875875,0.40502727868396,-1.2454174303307675,4187.552958139536,2.3749915890030517,transition
235,1141.0668843270062,0.38372828495664907,-1.293135848751353,3972.9574046511634,2.275995576654633,transition
236,1126.501535775572,0.39545368683317045,-1.296562860734381,4069.9663534883725,2.415024773495799,transition
237,1156.871006872718,0.40247047394765606,-1.2635428438945555,4044.9792000000007,2.3046176244273737,transition
238,1133.5436088361269,0.38018876704089705,-1.2879246850574309,3922.983097674419,2.2236743859904675,transition
239,1151.7426742901375,0.41799758391202674,-1.2358625913122363,4083.1948465116284,2.328917326451113,transition
240,1516.1123649000422,0.33894185142634253,-1.3688877220466824,4931.28823255814,1.9737640882126684,unstable
241,1551.3910004013696,0.3377226955936804,-1.3450732229759748,5045.9351720930235,1.9800418443059746,unstable
242,1552.8736060011088,0.32835578597689863,-1.3877916716714433,5439.850297674419,2.217622040567584,unstable
243,1566.1340104515493,0.2950437872071407,-1.4328901618919005,5019.478186046513,1.9736030890734912,unstable
244,1554.9823804313387,0.33589901633629937,-1.380661088760397,4972.443544186048,1.9452210480834549,unstable
245,1560.0652941802198,0.3458972797281261,-1.3620348005374738,5167.931274418605,2.0293306909689024,unstable
246,1546.368721713364,0.3195551859531927,-1.3613859275867861,5141.474288372094,2.0625130717800255,unstable
247,1552.6183597735023,0.3393593735195236,-1.3457289038988678,5225.254744186047,2.0835580690285207,unstable
248,1557.8769146028308,0.30496087101843306,-1.4169404130598442,4938.637395348837,1.903867452997421,unstable
249,1561.075441991341,0.32846147675861564,-1.3908747586365424,5154.702781395349,2.0421408114016857,unstable
250,1564.448850306907,0.30681452524374536,-1.3941794857857213,5369.298334883722,2.1392056284805827,unstable
251,1562.6091162465602,0.3263696274446237,-1.3993558135593085,5022.417851162791,1.9507769057858246,unstable
252,1556.781996833165,0.30766608181580535,-1.384177145901984,5334.022353488373,2.112919036172268,unstable
253,1563.661528415368,0.34927074992941093,-1.3463262103396256,5187.039097674418,2.0378233903589758,unstable
254,1570.2884326997337,0.30641324468222675,-1.3879752037191055,5170.870939534885,2.0076947793290767,unstable
255,1563.50029667053,0.3278346779047902,-1.37307437709446,5232.603906976745,2.080337630412993,unstable
256,1576.5668747897369,0.3242196102375487,-1.4040957757332064,5125.306130232559,1.9838503427270424,unstable
257,1578.19195881294,0.2954971434922353,-1.4069579922467443,5279.63854883721,2.054452030573875,unstable
258,1564.8579098928208,0.313340972249041,-1.3686185472063148,5428.091637209303,2.1705817963088405,unstable
259,1569.6920115421094,0.3074047632431476,-1.4182755368034563,4975.383209302327,1.8960916915614348,unstable
260,2053.3537507547985,0.1285570096051689,-1.502335292356421,6536.345386046512,1.7236318144702518,unstable
261,2086.865393789342,0.16133436937575396,-1.4644757202955503,6724.483953488373,1.8149841215253357,unstable
262,2055.419243002903,0.11602061492187306,-1.4873097791082008,6521.647060465117,1.73262625211778,unstable
263,2077.3840359325113,0.1686208470339734,-1.4574894613660287,7071.364437209304,1.9393044441177836,unstable
264,2071.106116187524,0.14821133086745453,-1.4291730292510751,6914.092353488373,1.8905371170715963,unstable
265,2045.9724390898173,0.13943554533255195,-1.467950008472464,6681.858809302326,1.8239609903734617,unstable
266,2115.3758156847575,0.14859818724623833,-1.489242266394083,6846.480055813955,1.8162311063842138,unstable
267,2109.186360858263,0.11935909872872598,-1.50447816807675,6581.910195348837,1.7079707692102193,unstable
268,2071.2296499258787,0.15348222566303635,-1.4664362083313047,6714.1951255813965,1.7839779874036725,unstable
269,2087.958244262287,0.134278370691059,-1.4715535689730759,6727.423618604653,1.7943233549596975,unstable
270,2099.811020853217,0.14580582535372802,-1.4893841933787109,6774.458260465118,1.7939947263176819,unstable
271,2091.3186233046845,0.14775599747083643,-1.4830404694581536,6661.281153488373,1.7661384681454766,unstable
272,2073.5592213892783,0.13422281771905104,-1.4641144676410205,6793.566083720931,1.8330106067407452,unstable
273,2092.8232325642625,0.14254197745047462,-1.4824669387821785,6792.096251162791,1.7964731451672067,unstable
274,2102.8763683572583,0.14040751614172942,-1.4976271431270034,6580.440362790699,1.726376083917588,unstable
275,2074.756763152564,0.12730572041067084,-1.4524778508421738,7016.980632558141,1.8808346897945787,unstable
276,2062.6845757093593,0.15718516991287665,-1.4499632132394327,6723.014120930234,1.812033352324965,unstable
277,2104.8919619900803,0.1306128414848896,-1.473404974482603,7089.0024279069785,1.9020895190029485,unstable
278,2097.7500712867222,0.1461837442083346,-1.4641827920747357,7071.364437209302,1.8973545386001502,unstable
279,2094.420498925551,0.12718165261669273,-1.4954578116662163,6725.953786046513,1.78106740534415,unstable
280,2571.217143037719,0.16445895708693745,-1.4804551953445821,8266.338306976744,1.8177914684111716,unstable
281,2529.822108842004,0.16951232874238295,-1.4777364534002984,7793.052223255814,1.6668439435827822,unstable
282,2531.71153852991,0.18498341678027178,-1.4690246369949551,7950.324306976743,1.7462990229185937,unstable
283,2569.4250170382525,0.18629056161130506,-1.4647430741493555,7813.629879069767,1.6817680000150366,unstable
284,2558.2530300954354,0.1649702272783007,-1.4866725562804608,7923.867320930232,1.699454161489783,unstable
285,2538.728789036414,0.15211359860787782,-1.4835229707555604,7992.949451162791,1.7623148157695396,unstable
286,2546.364888938724,0.1793725907468312,-1.47529140664013,7828.328204651165,1.6952665712484558,unstable
287,2561.9716604406963,0.18161551453059022,-1.4751735696210357,8103.186893023257,1.7715699438755503,unstable
288,2542.9932082367527,0.17319201888181518,-1.4708350523273044,8000.298613953489,1.7420197454899855,unstable
289,2561.569241948553,0.16448784066025185,-1.4892806252453423,7638.719804651162,1.6393000825436124,unstable
290,2556.2982660001417,0.16108785283975968,-1.4902723364990005,7910.638827906978,1.7214531609091637,unstable
291,2536.6799902305042,0.1692933248246372,-1.4836185941297975,7773.944400000002,1.6791411691878857,unstable
292,2547.7867926689505,0.17385009541585672,-1.4851056050693676,7787.172893023257,1.686243774779973,unstable
293,2577.347943129504,0.1723945729272638,-1.4860704421238013,7901.819832558142,1.7085343122131864,unstable
294,2536.329044733945,0.1533601961492772,-1.4847688238280767,7807.75054883721,1.7239959147676696,unstable
295,2542.622896387332,0.16471322161301946,-1.4899203316694527,7673.995786046513,1.6769507221789939,unstable
296,2563.66973507712,0.17658436657330026,-1.4845819395900761,7898.880167441861,1.7107700514782682,unstable
297,2527.2693062608146,0.15179149743667011,-1.48780548486611,7765.125404651166,1.7185442998518718,unstable
298,2554.5075484675763,0.1759874237482349,-1.470070492621691,7894.470669767442,1.686410471424938,unstable
299,2545.393764994198,0.1631427814171883,-1.474248918625219,7937.09581395349,1.7288278893236735,unstable
300,2802.2851724748875,0.23845642750066262,-1.4418135748663259,8616.158455813955,1.6888823217775157,unstable
301,2822.945830682568,0.2393484803124459,-1.442138161534533,8604.399795348838,1.69943130639891,unstable
302,2804.548300205905,0.24109481957066953,-1.4396382737275493,8552.955655813956,1.6686522802746835,unstable
303,2818.2595431353657,0.23852014972429375,-1.4426321078990763,8577.942809302327,1.7033002505887174,unstable
304,2802.9751326436567,0.23993750435294936,-1.4349310455899855,8770.490874418607,1.7403805174064957,unstable
305,2832.0040829389613,0.24013259541306958,-1.443966460073619,8763.141711627908,1.7199460192099563,unstable
306,2810.0935842366976,0.2410292497295698,-1.431381882858057,8597.05063255814,1.7270799041583589,unstable
307,2822.5595028944663,0.23719717512571747,-1.4397562891563267,8555.895320930234,1.6757096594086078,unstable
308,2815.673662830672,0.2417357822905298,-1.440015736140025,8492.692520930235,1.673021437883617,unstable
309,2808.7133250850457,0.24079456756111006,-1.4364071673772065,8633.79644651163,1.71955563925808,unstable
310,2812.471260749752,0.2413357097671535,-1.4456855520914078,8530.908167441863,1.6597706511566408,unstable
311,2808.922419085892,0.23965389641359458,-1.4407966066117492,8448.597544186048,1.6671003618958116,unstable
312,2778.4760436888623,0.2224114361715233,-1.4552238810584317,8388.334409302326,1.66579509917217,unstable
313,2818.723799060969,0.23836093802642877,-1.445367693486395,8526.498669767443,1.6816401283239968,unstable
314,2797.0298245240665,0.21941556939632018,-1.4480126363549286,8401.562902325582,1.665255188581884,unstable
315,2787.524781407619,0.22335264377402364,-1.4525341926591642,8425.080223255814,1.6698788810193625,unstable
316,2795.082438267434,0.2333776043640108,-1.4457270537580749,8604.399795348838,1.72794146286543,unstable
317,2817.2165291579604,0.2428753254952952,-1.4393517641108493,8504.45118139535,1.6867136985910656,unstable
318,2834.4469822159285,0.24256054299437946,-1.4383120727792522,8676.421590697675,1.7449102559807732,unstable
319,2791.116911865806,0.2343553735416345,-1.4470103721340886,8307.49361860465,1.6382395592588226,unstable
320,2880.94192135374,0.2322346619627641,-1.4420522172692407,8719.046734883723,1.6769545522449414,unstable
321,2923.5946118879097,0.2429720518333304,-1.4371493304516108,8880.72831627907,1.7022613438904721,unstable
322,2933.5479586882207,0.26557262095535583,-1.4247092583075138,8908.655134883722,1.7070075714676245,unstable
323,2878.9348479881883,0.24623608245635428,-1.4280747300957757,8664.66293023256,1.657701761044313,unstable
324,2910.205404155708,0.23420120863931027,-1.4407406893779813,9051.228893023257,1.7530232928507603,unstable
325,2919.684285690894,0.2527559192244675,-1.4224013954388985,9227.6088,1.8263692407520686,unstable
326,2895.2799981427456,0.24758400352780918,-1.438229231677943,8749.913218604654,1.7062171127623746,unstable
327,2870.241126528321,0.2426039079353175,-1.4309072139273205,8629.386948837211,1.677573520609366,unstable
328,2878.8871833740955,0.23790722179007565,-1.4361941007498467,8564.71431627907,1.6684508788334247,unstable
329,2918.393196300314,0.23186946146180643,-1.4486898251103384,8799.887525581396,1.6750765954814253,unstable
330,2901.6798413902666,0.2461463517658322,-1.4325934790768253,8730.805395348838,1.668515398774917,unstable
331,2909.731441652289,0.259986216139079,-1.430092876441426,8705.818241860467,1.6745064206436113,unstable
332,2873.603758667414,0.23541487403680794,-1.4331226417572578,8789.598697674419,1.7139725470613907,unstable
333,2860.339457529153,0.23829705660499043,-1.4293455657923304,8818.99534883721,1.7399061079702398,unstable
334,2877.759818239297,0.23110710034593424,-1.4411263995470278,8641.145609302326,1.6461204844207051,unstable
335,2850.7617132856317,0.23340243350168366,-1.4404984046974862,8736.684725581397,1.7344086507481395,unstable
336,2883.7115326170815,0.23660702950321216,-1.4352270899862976,8777.840037209304,1.6916544031714262,unstable
337,2870.590175133617,0.23805368308224814,-1.4397683432132962,8672.012093023257,1.6865861033085514,unstable
338,2893.953311460578,0.244365381306019,-1.4348804611046109,8826.344511627907,1.6892228772922542,unstable
339,2910.5359336519464,0.2500568024506535,-1.4365147139772412,8726.39589767442,1.6543484160273934,unstable
