,Mean,SD,RMS,Peak-to-Peak,Kurtosis,Skewness,Crest,Status
0,23.335318023255766,15.047893345496908,27.762475204060397,99.31706046511628,0.14375270135116835,-0.2204206380494495,2.4102289309004434,stable
1,23.490211409883727,17.02267122232807,29.004799392594343,140.82269767441858,2.2817862257415165,0.25125757665282367,3.4824525362892933,stable
2,21.615567151162768,13.863735182349819,25.675829063166574,80.04658604651164,-0.10734579920592591,0.18169963275340376,2.4329063812667804,stable
3,21.49686380813954,13.070224039218562,25.15510053866781,84.49361860465118,0.5413293362908016,-0.3826379923935869,2.1886283999235463,stable
4,20.52118023255814,16.47084656510635,26.30860494691375,99.31706046511627,0.12662763076979688,-0.11150109534183547,2.599767842281679,stable
5,19.028702834302347,13.547796304534591,23.354979667399697,85.97596279069768,0.22397344704555477,-0.18326898130454197,2.7381412216514907,stable
6,17.54780625000002,14.455918104967592,22.73092599730195,97.83471627906977,0.21984997351906488,-0.23364497736053655,2.552463362946154,stable
7,17.004955595930213,12.60188777758864,21.1617817032378,68.18783255813955,-0.15513630714384563,-0.1328530080900262,2.3914874273548423,stable
8,15.2330910610465,17.415952928645375,23.131499588776936,115.6228465116279,0.3343104058517232,0.05288398471737111,3.469512138486245,stable
9,13.38016082848838,14.893526821249264,20.01572448525302,80.04658604651164,-0.06451404301229413,-0.38250723126219394,2.38030087528084,stable
10,11.96295872093022,16.52326488080471,20.392744892818765,96.35237209302325,-0.05852056562036623,-0.17707681788598328,2.772432643327798,stable
11,10.364806395348824,14.273438802245877,17.63409512126692,84.49361860465116,0.07206792252723115,-0.12607929685322783,2.9539638247128273,stable
12,8.662426744186062,14.560707036147978,16.936492593925365,91.90533953488372,0.16344010876882376,-0.006340373639241291,3.1631592526441388,stable
13,6.291255087209314,15.094041185878654,16.345870413700894,118.58753488372093,1.2424085455845422,-0.2529593241603696,3.821570022954183,stable
14,4.575847020348843,11.862198559585108,12.708765353005044,72.63486511627907,-0.03953510404106453,0.022938713384001674,3.2823070226549103,stable
15,2.7142311773255803,16.764460474576538,16.97467895999304,123.03456744186047,1.3900393575506902,-0.2527834244877081,3.8546576873942175,stable
16,0.7194359738372108,13.583640853726562,13.596054436561896,75.5995534883721,-0.40013529173285134,0.055627029461692075,2.9590735877907353,stable
17,-1.971655668604648,12.298799027526638,12.449906357257667,63.7408,-0.5347706945675208,-0.06108092173010696,2.2789707230595555,stable
18,-3.516246729651159,14.182587466456779,14.605250661136385,84.49361860465118,0.18238835124766295,-0.23332101351940054,2.6531130683335964,stable
19,-6.022045348837215,15.670103700332332,16.780267671916242,99.31706046511628,0.30410537454855424,-0.1844958146297561,2.309223079927414,stable
20,-4.211095566860463,24.213971695287725,24.565772458837607,158.61082790697674,0.2454897720661191,-0.14726576748619444,2.3014750186521185,stable
21,-4.370331758720939,24.325850288199913,24.703621475465646,163.05786046511628,0.4971904666189779,0.17632369705568224,3.1887095783441137,stable
22,-4.625109665697678,33.643266800089016,33.94341908514528,223.83397209302328,0.0020588433972204,0.05993917159184622,3.4124811875671917,stable
23,-4.907392005813958,26.833733025944845,27.265886219451705,174.91661395348837,0.33562131208675083,-0.08122687392182157,3.160887368749913,stable
24,-4.277685247093028,42.03611388580317,42.232781600346534,290.53946046511635,0.7439054831384078,-0.3183312228183091,3.0585808428760033,stable
25,-5.334434520348826,89.8266036617013,89.94106521084665,760.4425674418605,4.2668714114410635,-0.03187797312327713,4.139119571055719,stable
26,-5.191121947674419,35.16481118992833,35.52891936325106,197.15177674418607,-0.20455536638682714,0.07484033585097283,2.4674755412223663,stable
27,-5.217178779069765,35.88578048509731,36.24569752062556,265.3396093023256,0.9098627368672023,-0.08040623214029585,3.7273873240125295,stable
28,-4.289266061046506,24.30088826139339,24.664838963310842,143.78738604651164,-0.17699610075946692,0.0007908898077003167,3.0134249800302833,stable
29,-4.895811191860464,29.567106355245727,29.95545060679215,188.25771162790699,0.18494801904241598,-0.053506468343029065,3.0750254203199074,stable
30,-3.6074456395348773,24.772143698085678,25.02146060829867,145.26973023255812,0.18705531715668933,-0.04556188009275282,2.378046626912954,stable
31,-3.1934315406976763,31.588488167135925,31.734147913673795,214.93990697674423,0.6468268993251547,0.010773277022372511,3.3697836867839976,stable
32,-2.550696366279067,27.47620794208092,27.58098632717359,185.29302325581395,0.9514349076426298,-0.045043188374007115,3.2860111249061466,stable
33,-2.1859007267441797,26.66675089430796,26.743210660183404,166.0225488372093,-0.05999378788375109,-0.1596073126354087,2.890091665307478,stable
34,-2.1352346656976713,23.380446656259878,23.46637338058124,152.6814511627907,0.06034176781832867,-0.18518900814535857,2.5988056695847215,stable
35,-2.6404476744185996,33.52412506344163,33.61162594789569,211.97521860465116,-0.010634173081697451,-0.07674522705263571,2.9610436929632313,stable
36,-2.837321511627905,23.74406967395139,23.90147842311581,155.64613953488373,0.3594877883957852,0.009188373281475887,2.7375535348016493,stable
37,-3.9128896075581356,26.259745592370326,26.536984216647305,157.12848372093023,0.7225217277293425,-0.11663382722661329,2.5773940459056535,stable
38,-3.3845149709302302,26.94080150334711,27.13950868276901,170.46958139534883,-0.04710703411261852,0.0619297650678719,3.44870341512462,stable
39,-2.992214898255816,26.558543313033276,26.713680923286724,201.5988093023256,1.0722352141739178,-0.02763698972910774,3.4481871801023973,stable
40,4.365944767441871,242.97899881386556,242.89956827085442,1048.0173395348838,-1.0479749020299873,-0.30435750340052936,1.8682855499452298,stable
41,12.012177180232566,231.67765663222292,231.8758556719004,1027.2645209302327,-1.0353110854939045,-0.3834693887337723,1.925142362341416,stable
42,6.638679505813954,245.9418027134165,245.91131061812885,1113.2404837209303,-0.9002706137815553,-0.35701759406452344,2.152830244554501,stable
43,6.469310101744192,242.8897195487476,242.8572731561865,1181.4283162790698,-0.8261384022889069,-0.336094721411051,2.2897708398790684,stable
44,11.780560901162799,240.79652454934984,240.9670596984736,1070.2525023255814,-1.0695606905541326,-0.3416099099588157,2.19700280876232,stable
45,10.030410392441855,239.0904964006883,239.1841343479353,1010.958734883721,-1.0415744674762812,-0.37871827384595125,1.8539245731951466,stable
46,9.51072136627907,229.69776604431328,229.78249078282803,959.076688372093,-1.162476609899708,-0.35930815593330334,1.891072194358165,stable
47,8.009558357558143,228.3985345168233,228.42745093794312,953.1473116279071,-1.0133972346415447,-0.3266897349840353,1.8114392940344486,stable
48,10.945294694767442,235.7294195409417,235.8683801132469,966.4884093023256,-1.0091864889780766,-0.3591807591742085,1.8548478911493125,stable
49,6.753040043604661,225.62387281367177,225.61476572634922,1104.3464186046513,-0.9389673360219049,-0.32716731656173664,2.0902616112144536,stable
50,9.422417659883731,236.34703861665324,236.41944486800085,1135.475646511628,-0.8139903292921584,-0.33606787508265995,2.170293231238697,stable
51,12.291564316860493,230.6954967235235,230.91020268292914,1165.1225302325581,-0.9383656628827892,-0.35656853358120943,2.3183673891448486,stable
52,9.14303052325582,225.15620611711293,225.23189164624037,1034.676241860465,-0.9524415116973146,-0.34142272324901624,2.1793732430685666,stable
53,8.695721584302323,231.180607635414,231.2312631372505,987.2412279069767,-1.038798943354237,-0.384036386799276,1.9112770219902158,stable
54,9.544016206395339,242.74798395402001,242.8170637891439,1132.510958139535,-0.6852443280135345,-0.2900635778038899,2.0093302429153885,stable
55,10.858438590116288,250.34908517026065,250.46230136929623,1107.3111069767442,-1.04195402035278,-0.40358165354611486,2.184733727262565,stable
56,9.422417659883703,233.141444178896,233.21799664504186,916.0887069767441,-1.0691989383208862,-0.433830893941305,1.7233820406598919,stable
57,9.338456758720927,246.43524142823242,246.4918417134236,1086.558288372093,-1.0798449301293034,-0.3118743900619758,2.039512172627535,stable
58,11.564868241279072,246.71077758607052,246.8613260487137,1197.7341023255815,-0.8293206191552982,-0.3711102591317271,2.0364595770205964,stable
59,7.424727252906992,231.63965349724293,231.6455402167408,956.1120000000001,-1.0542509377908686,-0.46762972344451387,1.6518912136193398,stable
60,9.600472674418613,283.1021394758558,283.1266890830489,1388.9565023255814,-0.8285821185442326,-0.49219961006575086,2.1682834902269557,stable
61,3.8028276889534864,286.0720403774345,285.95760985068665,1300.0158511627908,-0.9832788976172395,-0.3972925384987929,2.0379583462692707,stable
62,7.696876380813952,286.87500259893943,286.8381784164111,1374.1330604651164,-0.9634205441648529,-0.43077716508780833,1.9386802182179999,stable
63,5.735376017441866,306.9655456705957,306.86922521788523,1664.6725209302326,-0.4887039391703718,-0.45733515736413144,2.353152391381291,stable
64,6.477995712209301,258.952569108357,258.90715068990954,1227.3809860465117,-0.5571733155748735,-0.39788758872640023,2.10774824708047,stable
65,6.016210755813944,285.26579001317833,285.18993046061615,1403.7799441860466,-0.8529619579874455,-0.3977650187622731,2.188980984971808,stable
66,10.321378343023264,265.0773560117223,265.1488570140921,1224.4162976744187,-0.9751058176358707,-0.38748316033626967,2.2538024348455816,stable
67,3.9403498546511617,282.7123433988175,282.60173826402814,1325.2157023255813,-0.97387730928049,-0.38576027689958525,2.140839133480044,stable
68,7.882169404069773,287.88869011097864,287.8560214552453,1273.3336558139536,-0.9728236832146648,-0.4439952194033638,1.9627227687842606,stable
69,3.8144085029069807,284.6830133190414,284.5695395595119,1488.2735627906977,-0.4906902601625984,-0.3657772528288117,2.454206958577139,stable
70,7.4638125000000075,290.9006422290546,290.8543489764751,1424.5327627906977,-0.6582517628806652,-0.4325380277445465,2.2482806975581506,stable
71,10.318483139534893,291.5294813100445,291.5697379164988,1387.4741581395351,-0.7634338121924116,-0.3834438795649051,2.329192578833172,stable
72,4.193680159883719,277.90256848609914,277.7984966863596,1362.2743069767444,-0.8101571615098133,-0.40255480006056105,2.225879425249952,stable
73,7.271281468023264,282.6608746864372,282.6163778561573,1205.1458232558139,-1.040092518123729,-0.45726254154036994,1.967640752258923,stable
74,6.450491279069784,288.8802354356789,288.8111898352059,1175.498939534884,-1.0313512925887323,-0.44351544338238946,1.7919892708578276,stable
75,12.989308357558143,276.39950756145413,276.5697087018238,1194.7694139534883,-0.961906356991141,-0.5168333317991459,1.8337877512567307,stable
76,6.828315334302326,280.01147598385023,279.95800363072624,1426.0151069767442,-0.769371168215859,-0.3396585580123969,2.3357868327536577,stable
77,8.632027107558148,285.2374348636155,285.2287724433729,1380.0624372093025,-0.6834371944626056,-0.4872723266293843,2.173091785291883,stable
78,8.967870712209328,298.3976398916291,298.38669532755716,1627.6139162790698,-0.2532404566865929,-0.4503206458090028,2.5492121864380963,stable
79,12.720054433139547,275.8880487934588,276.0465268089816,1248.1338046511628,-0.9304540697659625,-0.35721762186236977,2.111128527538704,stable
80,-3.461237863372089,309.1265639117562,308.9949726458869,1433.4268279069768,-0.8428068021892661,-0.34944275615716586,2.2698014357725684,stable
81,1.6661675145348784,295.51585474410973,295.3762239702128,1454.179646511628,-0.6844074785710812,-0.41924212089732493,2.2088435746419455,stable
82,-1.204426744186045,319.69926422215167,319.5453927996869,2137.54031627907,0.1930057068284099,-0.3684066841348601,3.298921444622506,stable
83,-0.36916053779070085,343.6390523546856,343.4714172492353,1824.765693023256,-0.11281191676739777,-0.2924008577727123,2.5253332237714172,stable
84,-1.5388227470930282,309.2482933322168,309.1010867518313,1620.2021953488374,-0.5561994442766185,-0.36853047829565644,2.412892060578031,stable
85,-5.473404287790695,348.23150573062054,348.1044623514941,2310.974586046512,0.3498225727920694,-0.3257371421937832,3.1134390672182306,stable
86,-1.9325704215116262,309.15245069170544,309.0075037988366,1786.2247441860466,-0.030748055216196946,-0.3741999673151485,2.735029435255524,stable
87,-4.782898255813953,352.0835215701423,351.94406494365927,1935.9415069767442,0.020709120936579062,-0.3260521197930416,2.641437460688882,stable
88,-3.280287645348841,302.248168071355,302.1183585000197,1605.3787534883722,-0.5362936374195937,-0.3886284993961668,2.4294081574361357,stable
89,-4.943582049418604,292.42898279336714,292.32796397553255,1426.0151069767442,-0.8480403967900383,-0.37854206348515634,2.2420180193419816,stable
90,-0.3952173691860478,281.1843037339621,281.04725105810064,1310.3922604651164,-0.8776494703808355,-0.4635177889166319,2.1157597127319483,stable
91,-6.449087863372085,343.0572075212935,342.9503002437071,1885.5418046511627,-0.07700037435919738,-0.25994327700137493,2.7150306640165547,stable
92,-2.817055087209298,296.4185820519424,296.28720343814257,1584.6259348837211,-0.5084001876241966,-0.3308601918989898,2.852450624925813,stable
93,-5.550127180232563,308.166493189359,308.0659842115232,1583.1435906976744,-0.49986870323043453,-0.3495779711427175,2.623093932365617,stable
94,-2.1395774709302398,345.95125321822286,345.78890985484725,1924.082753488372,-0.06982185660308282,-0.342393911746322,2.414097692296547,stable
95,-5.927951235465115,310.38852305137414,310.29355907855205,1802.5305302325582,-0.18480676528553275,-0.3626553446951292,2.9673325312560976,stable
96,-9.62078328488373,341.41686653217164,341.3857096456585,1796.6011534883723,-0.15827547927752494,-0.3220238374483392,2.627604611942745,stable
97,-4.199514752906981,291.03220473097264,290.92037659949955,1523.849823255814,-0.35961613678754567,-0.4428549687359704,2.2528657856543735,stable
98,-11.635844912790702,278.1434899336493,278.25104365015045,1439.356204651163,-0.8385569765332499,-0.35850734539962736,2.435353760733429,stable
99,-11.615578488372092,284.0359786984614,284.13478012312004,1280.7453767441862,-0.7853263498364766,-0.3970579520385672,2.0666837406462806,stable
100,-8.540872383720922,206.44723111719722,206.52308392722094,1212.5575441860465,0.2933707338989855,-0.3349894585266833,2.685439068569103,stable
101,-12.586919258720917,217.48366440902896,217.7415537985667,1578.6965581395348,1.5555524294660232,-0.41295041815767863,3.2142458624114956,stable
102,-7.321991715116281,204.77476355749755,204.80567728132027,939.8062139534884,-0.8661293801594585,-0.39439268498908003,1.976939314981411,stable
103,-6.431716642441872,200.19949570938974,200.20505636568072,1080.628911627907,0.3419450620705393,-0.3425710291669325,2.3185336635197396,stable
104,-8.202133575581412,223.13918927018355,223.18097738027024,1366.7213395348838,0.18408332873149869,-0.2990176345528406,2.651049250414306,stable
105,-10.894672819767447,181.29969962598793,181.53835897695402,907.1946418604651,-0.5370475805012607,-0.37040527260162026,1.9200312167816764,stable
106,-4.02290734011628,218.44108799942805,218.37146003219516,1469.003088372093,0.6302218323453235,-0.3507673042782445,2.811259884835163,stable
107,-6.524363154069759,193.2347133484548,193.25050388325997,1184.3930046511628,-0.13303844367264528,-0.3793765899332002,2.685782894454738,stable
108,-6.02204534883722,196.3263576970516,196.3228542323976,1298.5335069767443,1.6549413887782904,-0.44600631420058073,3.0288294935794795,stable
109,-4.072125799418597,215.68907756868714,215.62219033984215,1314.839293023256,-0.08195252532800534,-0.3788876842975176,2.6821110768088605,stable
110,-5.787533866279077,193.24318188707812,193.23549154233925,1076.1818790697675,-0.3176114635192371,-0.20478344328513096,2.7243474498539744,stable
111,-3.986717296511628,236.2429622792869,236.1612340504305,1606.8610976744185,0.636160950880551,-0.35517275644282514,3.0576993470850065,stable
112,0.295288662790696,222.7943278585336,222.68571077488681,1495.6852837209303,0.7011552587567382,-0.3795635947149208,2.889928622105828,stable
113,-3.902756395348834,182.90083697719376,182.85316241812072,1202.181134883721,0.2110262836753516,-0.4258708983968166,3.2438383844870464,stable
114,-0.8497643168604654,220.06397188873672,219.9581339844552,1305.9452279069767,0.17027669481324859,-0.30963987969895357,2.723588679667867,stable
115,0.9640806686046568,222.26859292849468,222.16212867415555,1184.393004651163,-0.5087392830485351,-0.48106115742002636,2.189470043721187,stable
116,0.5529617732558147,181.08920664567515,181.0016072373552,1136.9579906976744,1.2857218189533288,-0.3940783230781094,2.621847282663707,stable
117,4.032996366279076,203.24686838342785,203.18763117947435,1067.2878139534885,-0.182191064342057,-0.40101606773830156,2.299090985268502,stable
118,4.390553997093021,191.06655761902505,191.02370427458794,1171.0519069767442,0.34009128622898865,-0.46136367323426225,3.112851640171521,stable
119,4.4267440406976695,228.42777684208312,228.35912286952575,1388.9565023255814,0.3632925360488781,-0.3496685960914678,2.7207612233938088,stable
120,-5.396681395348853,622.2867674441477,622.0062541823633,3605.0610604651165,0.06933715019130426,-0.06274049928668497,2.914947172800362,transition
121,-0.32428488372092845,511.1709425165567,510.92138927647915,3061.0407441860466,-0.18122835402978987,-0.11959145473238221,3.099012991994746,transition
122,-3.9838220930232544,592.8099547371843,592.5338185480683,3012.1233860465118,-0.09123877743615028,-0.12150289973553631,2.4995539968466045,transition
123,-4.856725944767442,485.02194735010545,484.8093898571765,2708.2428279069773,0.48112565946882935,-0.14865979407417287,2.7705986996497445,transition
124,-10.20850959302326,617.8203323177154,617.6029637801429,2801.6305116279073,-0.6326718961583957,-0.07333827768920086,2.282886961647226,transition
125,1.0929172238372056,565.9229808441919,565.6476396095547,3505.744,1.0176544071984202,-0.11331004210557116,3.0926931354306553,transition
126,-7.481227906976752,618.4287562632073,618.171986575154,2992.852911627907,-0.3167667359656967,-0.07339074690074744,2.479815252423873,transition
127,-7.252506831395352,393.6427516547797,393.5173336951834,2216.104558139535,0.2190596207529394,-0.1693106664808431,2.705170692592962,transition
128,-7.314753706395351,318.6611338859355,318.5894833669611,1875.1653953488371,-0.10229677139170867,-0.2026198192964685,2.871453212079589,transition
129,-10.343136555232567,280.47649864733205,280.5302540909622,1495.6852837209303,-0.04401430100879011,-0.2877111834406699,2.193636018908334,transition
130,-9.688820566860453,348.61452045266606,348.57893430149255,1789.1894325581397,-0.5478895126177203,-0.230061709061328,2.3905227284777752,transition
131,-12.951714898255817,599.3504398599493,599.197709416825,3464.2383627906984,-0.012249763495278287,-0.12499975235000205,2.7958340568777516,transition
132,-1.1277038517441953,735.520552250209,735.1621885543948,4070.517134883721,-0.33397463238942526,-0.06716807372663172,2.8231733423402123,transition
133,-14.410897456395382,748.7340498471252,748.5071060543295,3753.2954790697677,-0.5224948623422789,-0.07472626775100107,2.4005244192245416,transition
134,-15.042051816860461,787.7110019851561,787.4699613640921,4067.5524465116277,-0.4853842152468175,-0.05594965429299897,2.4831682602422296,transition
135,-3.3396393168604654,812.062757678078,811.6730163310161,4581.925879069768,-0.03842944071874266,-0.010071637625487276,2.88578306705269,transition
136,-14.965328924418596,741.8052469595694,741.5939640618924,3302.6628465116282,-0.6823588481391356,-0.046094692113379236,2.4308975667987553,transition
137,-9.6859253633721,802.8741405241119,802.5404686125393,4064.587758139535,-0.39484362701505304,-0.008653248055608923,2.6230916185243873,transition
138,-9.54695559593024,766.2052502687036,765.8905397505849,3665.8371720930236,-0.4547687838955108,-0.024447225900491303,2.6344219768330164,transition
139,-3.0689377906976705,868.0497257735165,867.631197494938,3882.259423255814,-1.0486235018808217,-0.04853837201109175,2.2127421870391806,transition
140,0.9047289970930266,743.4784591361358,743.1158946170104,4243.951404651163,0.32693732643866813,0.06904884682052558,3.0702292218626095,transition
141,-5.306930087209312,839.5813245638249,839.1880529902128,4195.034046511628,-0.4505602351500566,0.03902813098943706,2.6410206661075084,transition
142,-2.669399709302324,842.6623168210527,842.254990249206,4586.372911627907,-0.30316143444128185,0.012980522726913225,2.810920831675833,transition
143,0.0665675872093105,802.7975478198548,802.4054638432502,4029.011497674419,-0.45173969847137085,-0.025076797257263903,2.6549383371635886,transition
144,-9.002657340116304,822.1375114913127,821.7852926374343,4283.974697674419,-0.29662510589191404,0.04134770784835825,2.713183246704563,transition
145,-1.673449709302323,825.2257002103089,824.8243571470946,4356.609562790698,-0.4006246386939418,-0.0018966511101756785,2.573790757488692,transition
146,-13.012514171511627,805.0000605035438,804.7121136944459,4039.387906976744,-0.13615212672001276,0.0739604660026796,2.7062747096750908,transition
147,-4.6309000726744225,836.5483415977783,836.1525948101998,4371.433004651163,-0.33357583418911174,0.02240490798633262,2.7569772026883923,transition
148,-8.771041061046526,842.5060478407548,842.1402446693321,4364.021283720931,-0.25253802506136447,0.023017287695378065,2.5807162441876716,transition
149,-7.864842369186041,733.525760788027,733.2096891242195,4899.147534883721,0.847191646014342,0.11828394196114449,3.554466819363557,transition
150,-12.132372311046499,795.3343841622878,795.0385184729487,4255.810158139535,-0.17912871588221613,0.039465223917141384,2.741067678371436,transition
151,-14.060577834302322,825.8539436624851,825.570340167803,3885.2241116279074,-0.5399271700655559,0.038083662326532326,2.4260263849836012,transition
152,-7.730215406976745,715.7242334453571,715.4164378277936,4163.904818604651,0.33374465498290995,0.028039212193666688,3.0295580559191024,transition
153,-18.34837420058141,823.9759073411202,823.7778432247266,4281.010009302327,-0.06966826151400607,0.049425735901196116,2.6652333394867416,transition
154,-16.813916351744158,822.0472604693496,821.8177916634615,4399.597544186046,-0.18190826910509195,0.061282527474247686,2.848356321889126,transition
155,-15.878765625000026,849.7973843675517,849.5307525940264,4447.0325581395355,-0.3917451512352539,0.05622534132366204,2.8461733640800544,transition
156,-8.3584745639535,742.5071711508591,742.1915978358296,3914.870995348837,-0.059766548265106856,0.060019906429256045,2.868335736928978,transition
157,-29.56439251453492,793.97718753286,794.1399138991386,4235.057339534884,-0.05687629756254298,0.0125819042225583,2.785234590816018,transition
158,-13.3150629360465,799.8424069460959,799.5626386126405,4060.1407255813956,-0.15547587073347335,0.028034972536683078,2.569826771775978,transition
159,-16.392664244186047,797.7801120489826,797.5589573093819,4011.2233674418603,-0.4522039456960161,-0.0035900579901107206,2.6227478983203705,transition
160,-33.14431162790697,1101.676762608097,1101.637412615259,5243.051386046513,-0.7081281238526635,0.13238711430588337,2.607928372998763,transition
161,-11.989059738372102,1067.4491100662012,1066.9951257316698,5326.062660465117,-0.5299992415899637,0.12323931694933515,2.6231368713092142,transition
162,-7.792462281976758,1136.0589994906995,1135.530885482075,4802.795162790697,-1.0218511173602538,0.054542807357437294,2.2598647482100205,transition
163,-15.634120930232559,1094.1581846658817,1093.7355419075361,5137.804948837209,-0.726116348240379,0.087611433937921,2.4397378207057003,transition
164,-10.0984918604651,1087.9924089901608,1087.5079207476654,4780.56,-0.9466308491981175,0.07593185114483948,2.3896449314235984,transition
165,-26.149500000000014,1142.8353557643093,1142.5764679716378,5441.685506976744,-0.7604313207087445,0.12828617486416577,2.664979960687637,transition
166,-7.659282921511633,1075.9198247101588,1075.4216204267589,4986.605841860465,-0.9512732511392228,0.10826301062830511,2.535042386088372,transition
167,-17.47402274709302,1075.3943035303462,1075.0111075994528,4912.48863255814,-0.8916419119413153,0.11493071455028224,2.4670649099781445,transition
168,-1.592384011627917,1017.9115411052088,1017.4156387235713,4589.3376,-0.6788876026646791,0.09929909545912359,2.5105643828326003,transition
169,-9.88135159883722,1116.0197390330682,1115.5184401750405,5281.5923348837205,-0.9628203811523548,0.08147029151676577,2.705702646094519,transition
